count,HR,DY,pas_count,avg_trip_dist,avg_trip_time
26028,8,7/9/13,1.632587982,2.561399262,804.0331182
21746,15,7/14/13,1.785017934,3.249698335,756.1524418
24378,20,7/13/13,1.799819509,2.674305521,641.9574616
4799,6,7/14/13,1.620129194,4.636320067,667.2663055
22648,17,7/8/13,1.718959732,2.839287796,818.5265807
15817,23,7/14/13,1.718151356,3.643680217,668.7667699
2827,4,7/8/13,1.6370711,5.636409622,735.1489211
23890,14,7/12/13,1.698786103,2.80261825,951.2487652
18433,20,7/7/13,1.784408398,3.11387403,653.969457
11340,6,7/9/13,1.575661376,3.085604056,555.3878307
14106,3,7/13/13,1.817382674,3.307139515,647.1987807
5312,6,7/13/13,1.663591867,4.587675075,678.1483434
31294,21,11/1/13,1.773087493,2.878803285,719.745063
25846,0,11/1/13,1.776986768,3.151895458,812.3235317
33123,19,11/2/13,1.81001117,2.46416327,760.8202759
31089,18,11/2/13,1.794300235,2.517448294,778.4508347
23531,1,11/1/13,1.773022821,3.247514768,740.4937317
32110,20,11/1/13,1.74132669,2.759687013,742.9072563
22691,13,7/2/13,1.716098894,2.618162708,854.1930721
20139,23,7/2/13,1.730671831,3.229272059,669.4396941
3507,4,7/3/13,1.71400057,4.855925292,702.499002
29897,9,1/23/13,1.615412918,2.243715423,772.1708533
28362,14,1/25/13,1.649178478,2.65161801,752.6973063
24018,15,1/30/13,1.676326089,2.801246149,792.3895828
23766,10,1/31/13,1.634225364,2.35712783,772.2541025
29412,23,1/31/13,1.721712226,3.258976268,687.9805522
31830,21,11/15/13,1.763430726,2.837187559,723.6192586
21613,17,11/15/13,1.699578957,2.892656734,1041.314857
31557,21,9/13/13,1.783185981,2.876744621,725.1990684
30538,19,9/9/13,1.672473639,2.64947901,677.6969677
23858,14,9/9/13,1.676209238,2.980443876,830.4726716
3901,3,9/11/13,1.641374007,3.513688798,628.3537554
21808,11,9/9/13,1.67383529,2.823593177,835.3691764
3004,4,9/10/13,1.636151798,4.324613848,646.770972
22532,0,9/13/13,1.706062489,3.57061335,716.0266732
14210,1,9/13/13,1.719563688,3.814888107,677.7155524
14650,23,9/15/13,1.702798635,3.812088737,670.5691468
21641,11,9/15/13,1.73767386,2.943869045,677.9168708
19785,22,9/8/13,1.741521355,3.465793278,684.4277988
11824,4,9/8/13,1.820703654,3.624554296,669.1332037
24080,10,11/8/13,1.642649502,2.624929817,910.9546096
21597,0,11/8/13,1.724220957,3.23470945,689.0199102
21857,11,11/4/13,1.643821201,2.811578442,850.2841653
27030,8,11/6/13,1.629115797,2.433068442,827.5965594
25995,13,11/10/13,1.719792268,2.95220427,794.963493
24320,14,11/5/13,1.670189145,2.891094161,862.2205592
4659,5,11/7/13,1.56707448,4.844988195,664.0064392
22917,11,11/6/13,1.63363442,2.584487062,902.7947375
4827,2,3/6/13,1.640356329,3.384263518,605.8543609
22454,10,3/4/13,1.626703483,2.628189632,762.0290371
9710,0,3/4/13,1.699794027,3.82592688,643.2640577
33371,18,3/7/13,1.695633934,2.385249768,775.514129
25210,9,3/8/13,1.622610075,2.180156684,882.2629115
12918,8,3/9/13,1.651803685,2.952014244,574.8596532
5396,1,3/4/13,1.65659748,3.376404744,600.0926612
34259,19,3/9/13,1.800840655,2.465845763,766.7142941
21265,17,8/26/13,1.701481307,2.954474489,779.9502469
21093,8,8/30/13,1.631773574,2.921232162,772.1934765
15449,7,8/30/13,1.599197359,3.223419639,668.674542
21894,17,8/27/13,1.695761396,2.739606742,811.0313328
18905,13,8/26/13,1.709283258,269.5353504,746.4369743
23484,18,8/31/13,1.829628683,2.883946517,5073.460399
28802,19,8/28/13,1.702659538,2.670345115,759.9848274
28308,20,8/29/13,1.734386039,2.826958457,725.1231807
8429,3,8/11/13,2.172736979,3.373178313,660.7239293
10748,18,8/11/13,2.179568292,3.207620022,769.1916636
9942,0,8/19/13,1.699557433,3.75254476,669.8371555
19689,13,8/19/13,1.715323277,2.954677739,759.9762304
22945,18,12/26/13,1.824754849,2.583623883,748.8604053
14669,16,12/19/13,1.716136069,3.264090258,1153.351694
14510,17,12/25/13,1.841419711,2.975035148,670.2122674
22628,11,12/4/13,1.638500972,2.662808025,938.1017766
22752,13,11/21/13,1.647767229,2.959549051,981.5490506
9091,8,1/5/13,1.653503465,3.174615554,544.2812672
21876,12,1/6/13,1.745794478,2.53399936,590.9828579
8342,8,1/6/13,1.640613762,3.540137857,571.7349556
21390,18,1/1/13,1.813744741,2.924322113,633.1877513
20921,11,1/3/13,1.696047034,2.523966828,704.9072702
22783,14,1/5/13,1.777553439,2.662988632,661.4993636
7629,0,1/7/13,1.670861188,4.088094115,649.6434657
26553,8,1/7/13,1.61552367,2.53259933,725.7494822
24468,17,1/8/13,1.654283145,2.532855158,712.561468
16997,0,1/11/13,1.704712596,3.226105195,654.814026
23242,15,9/7/13,1.782806987,2.794811118,801.4711299
18943,20,9/2/13,1.750250752,3.32358391,652.6152141
18170,16,9/5/13,1.729829389,3.021418822,839.8860209
4647,2,9/4/13,1.676565526,3.296378309,602.5696148
6519,1,9/3/13,1.705629698,4.852615432,706.0013806
23496,15,4/29/13,1.723101805,2.804023238,846.5248553
32604,18,4/23/13,1.697981843,2.430778125,733.9984971
25376,9,4/22/13,1.634694199,2.574067623,796.8253074
25580,12,4/18/13,1.679280688,2.599821345,869.6560594
24516,10,4/19/13,1.66103769,2.531435389,821.4340839
4928,5,11/28/13,1.670657468,5.46570211,738.0152192
26700,21,11/26/13,1.715955056,2.758148315,810.0407491
22169,7,11/26/13,1.578645857,2.697038207,715.8503315
24538,21,11/30/13,1.831852637,2.818311191,682.9485288
7516,4,11/30/13,1.777674295,3.900381852,660.6434274
8074,7,11/28/13,1.692841219,3.905409958,665.0596978
18159,9,4/27/13,1.709014814,2.616243736,624.484443
25889,14,4/14/13,1.77712542,3.114995558,830.6173664
26271,12,4/14/13,1.767880933,2.79710327,720.2422824
12357,6,4/10/13,1.563486283,3.132236789,560.2333091
4920,4,4/12/13,1.631910569,4.453762195,687.2705285
26098,18,4/28/13,1.758678826,2.976391294,772.9999617
24347,13,4/11/13,1.675237196,2.862412618,842.4936132
23010,11,4/10/13,1.66575402,2.564434594,818.7268144
24358,11,4/5/13,1.677929222,2.551824041,819.0220461
35521,23,4/5/13,1.83088877,2.885967456,703.5838518
28038,9,4/3/13,1.641985876,2.407726657,823.3430345
30504,8,3/14/13,1.628212693,2.440975938,823.5478954
25518,15,3/12/13,1.741202289,2.476896308,890.2876009
17225,0,3/14/13,1.711175617,3.336156749,650.3461248
24493,10,3/13/13,1.638876414,2.488660842,849.7475197
25301,17,3/11/13,1.677404055,2.660913798,715.2551678
28200,9,3/15/13,1.616453901,2.48778227,852.3057092
34935,19,3/16/13,1.832259911,2.515801918,739.598626
5969,1,3/11/13,1.684871838,4.014643994,637.046909
5488,5,3/15/13,1.603680758,4.971787536,681.299016
4983,2,3/13/13,1.634356813,3.523273129,611.4922737
2484,3,3/12/13,1.599436393,3.55979066,605.6022544
6294,3,3/1/13,1.71226565,3.378738481,611.7982205
12469,6,12/13/13,1.547277248,3.292207074,606.3179084
19332,2,12/15/13,1.812693979,3.203116594,692.2826919
25414,8,12/9/13,1.612929881,2.63742032,877.7589124
5159,4,12/13/13,1.690443884,4.277925955,668.9625896
11219,8,12/26/13,1.649255727,2.967669133,619.8667439
26506,19,12/21/13,1.840866219,2.529941523,890.2720893
22694,11,2/16/13,1.727857584,2.488650745,619.8212303
23908,10,2/26/13,1.638572863,2.492924962,750.7471558
4147,5,2/26/13,1.556064625,4.291048951,600.0711358
27919,9,2/28/13,1.611590673,2.352196354,791.5159211
24737,7,2/28/13,1.581800542,2.642938917,686.3850912
25109,10,2/21/13,1.640766259,2.358347604,744.4492015
24792,13,2/13/13,1.633107454,2.644751936,808.4708777
24433,10,2/14/13,1.633733066,2.390819793,811.0266852
22689,23,2/20/13,1.702719379,3.230052448,661.7463088
20157,3,2/24/13,1.81212482,3.260129484,674.6567942
14697,6,2/27/13,1.560046268,2.874181806,599.6575492
20766,16,2/13/13,1.689347973,2.766016566,772.9380718
23568,7,2/22/13,1.607688391,2.689426341,655.568016
18112,21,12/1/13,1.713725707,3.615728799,687.2890349
21770,22,12/2/13,1.688700046,3.367708314,666.4358291
22642,10,12/3/13,1.634793746,2.717084621,876.7576186
22177,16,1/19/13,1.78910583,2.533347161,656.8615683
33834,20,1/18/13,1.741088846,2.613879529,670.0202164
28999,1,1/13/13,1.819855857,2.935732956,671.3064244
24148,12,5/14/13,1.671691237,2.503273977,882.2367484
23845,13,5/14/13,1.674648773,2.71287272,876.4009646
31984,18,5/16/13,1.695410205,2.648507691,856.0637819
33782,21,5/16/13,1.746314605,3.013115268,721.0092653
18596,10,2/3/13,1.69703162,2.483104969,508.6880512
16779,3,2/2/13,1.807318672,3.204426366,643.2719471
7412,7,2/2/13,1.616837561,3.487672693,565.7454128
22006,16,2/18/13,1.731027901,3.012612469,651.7195765
24608,11,2/21/13,1.639263654,2.444710663,748.8390361
21661,16,2/20/13,1.695581921,2.688411892,718.4897281
22096,20,2/18/13,1.703158943,3.017393646,605.405277
29876,12,2/23/13,1.751941358,2.274471147,654.951533
20223,23,3/19/13,1.709390298,3.476291351,661.8928942
29786,20,3/19/13,1.675888001,2.782760693,643.7869805
34075,23,3/22/13,1.798327219,3.024934996,721.1180337
20916,10,3/23/13,1.701424747,2.565518742,601.9154714
25875,14,3/29/13,1.74152657,2.778837488,797.7012174
33092,21,3/28/13,1.740148676,2.92228454,704.4120936
32503,21,12/5/13,1.712457312,3.138532443,771.3029259
5045,5,12/6/13,1.5839445,4.860551041,693.6003964
27277,8,12/5/13,1.618579756,2.426922682,846.4191077
5371,3,1/18/13,1.698566375,3.525324893,621.8771179
23545,11,1/22/13,1.629135698,2.464642599,718.7384158
32321,20,1/22/13,1.658612048,2.705391541,605.2805916
24164,13,5/22/13,1.710685317,2.897834796,993.8818076
17811,16,5/10/13,1.705350626,3.126608837,992.4709449
4750,6,5/12/13,1.598315789,4.496722105,647.3901053
29494,19,5/23/13,1.709432427,2.6549071,879.5429918
23041,11,5/6/13,1.657523545,2.793943839,821.9682739
22494,13,5/6/13,1.667244599,2.832363297,781.2179692
4391,2,5/7/13,1.652243225,3.403199727,613.5445229
18754,16,7/16/13,1.730884078,2.792139277,858.7342967
20489,12,7/21/13,1.785397042,2.960597394,667.0950266
27584,21,7/20/13,1.83762326,2.609448956,698.6451929
27185,22,7/16/13,1.723229722,3.015862424,668.5139599
22828,23,7/16/13,1.732477659,3.190026284,684.6150342
10002,2,7/19/13,1.74665067,3.243559288,616.0435913
10555,0,7/22/13,1.710279488,4.169003316,721.0518238
23911,22,7/15/13,1.728116766,3.112331563,655.8087073
26195,9,7/19/13,1.641191067,2.478592098,852.5360565
23483,12,7/24/13,1.69731295,2.566755951,896.7777967
27863,23,8/24/13,1.868284104,60.31256038,5999.108639
27084,18,8/22/13,1.703662679,251.8353312,819.6046005
20676,14,8/19/13,1.725285355,3.448398626,793.5645676
10792,6,8/22/13,1.556430689,3.371061898,584.2220163
25565,13,8/22/13,1.70729513,49.57901819,887.0634461
10048,8,5/5/13,1.665505573,3.572940884,689.7266123
27777,8,5/10/13,1.62000936,2.587652374,845.2655434
29928,18,5/1/13,1.700046779,2.572816092,874.5815958
28547,18,10/1/13,1.684415175,2.531787228,843.4151049
36205,23,3/2/13,1.869327441,2.767546195,725.5467477
34342,0,3/3/13,1.871352862,2.841715683,709.530371
27016,12,3/3/13,1.740339058,2.626046417,673.151984
3442,2,1/29/13,1.616211505,3.390714701,599.8977339
22574,17,4/21/13,1.772481616,3.209830336,819.5527598
8171,1,4/17/13,1.646187737,3.408105495,624.9422347
25639,13,4/21/13,1.76114513,2.942014509,738.0480128
3008,4,4/17/13,1.677526596,4.687892287,679.1628989
32065,22,4/18/13,1.724746608,3.139228442,709.6904101
30011,22,4/17/13,1.710172937,3.073181167,692.420779
3707,2,4/15/13,1.671162665,3.267143243,592.3444834
4434,5,4/16/13,1.566305819,4.688182228,642.4740641
32728,19,11/13/13,1.676057199,2.479513566,741.3604559
20802,10,11/11/13,1.634025574,2.796942121,852.3779444
26478,13,11/17/13,1.734760934,2.922010348,783.7645593
12924,0,6/18/13,1.676570721,3.792838131,708.3742649
19849,16,6/8/13,1.789007003,2.837884528,781.7645725
30464,22,6/19/13,1.741924895,3.108810727,729.3505777
3497,2,2/11/13,1.705461824,3.412665142,628.0509008
14041,23,2/10/13,1.715832206,3.523375828,645.1580372
22526,11,2/11/13,1.636686496,2.44013096,810.5835035
21595,13,2/11/13,1.634498727,2.518984024,758.3059968
4755,5,4/15/13,1.599789695,5.12377918,670.7701367
32918,19,4/24/13,1.703353788,2.467261984,694.7557567
24325,17,4/8/13,1.685796506,2.689470915,748.0338746
24220,11,5/28/13,1.677002477,2.635568951,870.35545
21361,10,5/28/13,1.647160713,2.731237302,814.8874585
11852,6,5/29/13,1.558133648,3.153821296,561.3133648
29648,22,5/29/13,1.728953049,3.105490421,690.3875472
24791,23,5/1/13,1.705659312,3.282481546,697.0413053
24888,14,5/9/13,1.68555127,2.947100611,989.467856
3996,2,5/13/13,1.65015015,3.593033033,614.5357858
24946,9,5/13/13,1.624629199,2.648415377,819.5508298
8644,7,5/18/13,1.643567793,3.704667978,615.9987274
23964,15,5/18/13,1.799574362,2.892314722,959.1089551
22820,12,5/25/13,1.788343558,2.661253725,697.7783085
8665,1,5/21/13,1.682400462,3.597059435,632.9791114
6049,1,10/1/13,1.645891883,3.365167796,611.7821127
29409,23,6/13/13,1.718113503,3.284501683,731.3139515
24428,7,6/13/13,1.608686753,2.686385705,696.2330113
25132,9,6/10/13,1.632818717,2.533751393,860.1539074
29015,19,6/24/13,1.703601585,2.626878856,659.6342581
24344,12,6/12/13,1.70341768,2.580301512,930.8293214
21377,17,6/12/13,1.721008561,2.836741825,1007.554147
3860,2,6/17/13,1.656994819,3.495313472,611.5139896
11684,6,6/18/13,1.559226292,3.133016946,565.6847826
22431,11,6/18/13,1.689269315,2.560286211,866.6886006
20522,10,6/17/13,1.647548972,2.704532697,803.8871942
25170,9,6/21/13,1.656893127,2.583346444,849.1133492
22782,13,6/10/13,1.713370205,2.785201036,934.4421034
17481,17,6/30/13,1.782678336,3.250257994,922.5083805
28065,18,6/24/13,1.691822555,2.532908249,735.5304115
25797,21,6/24/13,1.726441059,3.013986122,646.7239989
21281,7,6/25/13,1.589539965,2.85101499,693.2122551
23052,10,6/25/13,1.658511192,2.528208832,843.6834982
30155,21,6/25/13,1.724888078,2.994131985,692.431736
19431,0,6/27/13,1.710719984,3.467729916,733.5354331
2914,3,6/25/13,1.640700069,3.73568291,632.3912148
28504,18,6/17/13,1.707128824,2.597530171,754.1147207
23322,12,5/20/13,1.682617271,2.826376812,866.9055398
29832,18,5/20/13,1.710646286,2.70040594,806.5238335
3596,4,5/22/13,1.627919911,4.472333148,682.4057286
17866,2,5/25/13,1.793798276,3.289308743,675.078641
25538,23,5/25/13,1.88969379,2.843996789,679.7915264
4410,5,5/26/13,1.722675737,4.521845805,662.137415
5766,5,5/24/13,1.624696497,5.150582726,734.0565383
6636,8,5/26/13,1.665310428,3.675260699,586.8503617
13729,3,5/25/13,1.791827518,3.482378906,669.0710176
24724,14,5/31/13,1.720433587,2.93875546,990.0786281
9702,1,5/2/13,1.674397032,3.347125335,629.200268
20098,20,2/10/13,1.73116728,3.051438452,654.5988158
26919,1,2/10/13,1.824399123,2.879088748,690.2879007
23140,11,2/6/13,1.646758859,2.393098099,769.572299
3546,3,2/7/13,1.572758037,3.423747885,606.7526791
29884,21,2/5/13,1.66999063,2.924505756,649.4505421
6209,2,4/11/13,1.641488162,4.878342728,706.8159124
10012,7,4/6/13,1.658409908,3.59977527,601.2619856
11786,0,4/23/13,1.662650602,3.969610555,669.7976413
23875,22,4/22/13,1.701486911,3.233415707,659.1628482
23312,22,7/3/13,1.807095058,3.047904084,691.9284918
23594,13,7/3/13,1.695007205,2.730059337,923.9437145
10265,8,7/27/13,1.68280565,3.334082806,626.5996103
16044,16,12/17/13,1.704313139,2.836053353,959.5934306
15539,22,12/22/13,1.752300663,3.146253298,691.2874702
27153,10,5/9/13,1.672264575,2.333768276,999.559975
4159,3,7/25/13,1.701851407,3.525256071,631.6314018
6576,1,5/13/13,1.676094891,3.869600061,630.3298358
15772,23,4/7/13,1.702700989,3.903033857,660.3517626
28384,8,2/15/13,1.616826381,2.481672421,763.746195
25787,21,10/28/13,1.696474968,3.159561019,665.8532982
4856,5,10/31/13,1.578459638,4.811735997,664.4351318
25168,9,10/29/13,1.601199936,2.397744755,852.0152177
21480,20,10/27/13,1.736405959,3.294496741,701.9726723
21341,10,10/26/13,1.722037393,2.540302235,666.0346282
25805,2,3/24/13,1.816624685,3.186068204,662.6749467
24632,12,3/19/13,1.673595323,2.4206114,779.9193326
34292,22,3/23/13,1.842178934,2.694950134,702.752712
25790,17,3/25/13,1.702404033,2.671374952,751.9082202
10873,0,3/26/13,1.676814127,3.807047733,639.958981
6092,1,3/26/13,1.684011819,3.748964215,622.1999343
14833,9,10/6/13,1.687318816,3.063850873,615.0501584
24707,14,10/5/13,1.76334642,2.728646942,745.5881734
23399,7,10/3/13,1.591777426,2.790755588,720.9591863
25935,8,10/22/13,1.607287449,2.452177752,828.0119915
25291,1,7/28/13,1.828239295,3.004555375,706.7224309
23870,12,2/19/13,1.656556347,2.456671135,735.1416003
24835,12,2/24/13,1.715321119,2.674275015,625.0538353
10423,4,6/22/13,1.762256548,3.786147942,674.3222681
12134,0,6/3/13,1.693835504,3.870585133,696.2069392
18933,16,10/23/13,1.670258279,3.091299319,883.1065336
30041,23,10/24/13,1.728337938,3.199554942,714.7177191
33322,19,10/25/13,1.737170638,2.60064792,813.011854
14735,1,2/15/13,1.745503902,3.165785545,643.3725144
21427,10,7/31/13,1.680356559,2.519536099,827.9242078
23973,23,7/31/13,1.718683519,3.279160305,737.9381387
24161,14,10/23/13,1.66458342,2.876199247,927.7065519
3807,2,10/22/13,1.646703441,3.415873391,610.3974258
4347,3,6/6/13,1.668046929,3.610899471,641.4258109
21432,2,12/22/13,1.812569989,3.235484323,663.8963699
22836,15,11/19/13,1.677833246,2.817060781,905.6173148
31864,20,11/22/13,1.723135827,2.668442129,725.0035777
30690,20,10/26/13,1.811111111,2.571330401,764.1173021
12428,0,10/23/13,1.682571612,3.312144351,646.2368845
31349,19,10/26/13,1.824906696,2.555970206,828.5189958
20245,23,7/4/13,1.850382811,3.084806619,722.7827612
14183,10,7/5/13,1.726080519,2.697351054,631.5675104
19097,17,7/6/13,1.836675918,2.857318427,643.3054406
3726,3,2/13/13,1.652173913,3.637707998,635.8019324
27937,8,11/14/13,1.603715503,2.449503884,833.4885636
18553,16,11/12/13,1.682531127,2.937231176,845.0238775
16923,23,12/24/13,1.833244697,2.906795485,626.59753
3610,7,12/25/13,1.644598338,4.405504155,597.8916898
18582,21,12/24/13,1.853352707,2.612755893,605.7573996
14430,15,12/25/13,1.851836452,3.141832294,655.37921
21717,13,12/23/13,1.763411153,2.553162499,902.7590827
14629,0,12/25/13,1.822612619,3.044274386,611.8146832
20581,13,12/28/13,1.845925854,2.824022642,752.8020018
10554,7,12/24/13,1.597877582,3.140715369,584.6112374
32138,19,11/12/13,1.669021097,2.524900429,714.5924762
9427,7,8/2/13,1.096319083,2.944955978,659.9192744
14847,23,8/2/13,1.485956759,6.371408365,744.2812689
12829,19,8/3/13,1.482344688,541.8264011,8025.26635
10871,2,8/4/13,1.444209364,1090.745175,16016.13136
5281,5,6/2/13,1.703086537,4.749598561,683.1355804
25774,12,6/1/13,1.769729184,2.588912082,705.5728253
13986,9,6/2/13,1.714857715,3.082049192,608.8699414
23787,11,11/13/13,1.647286333,2.529321478,927.5077984
6154,3,11/15/13,1.67760806,3.515578486,635.6499838
9189,2,12/31/13,1.791925128,3.185430406,590.8036783
16907,16,9/26/13,1.709528598,3.315428521,953.5090199
24707,15,9/28/13,1.776743433,2.875677743,889.7473995
24521,12,9/29/13,1.736552343,3.065700012,748.1852698
11784,6,9/27/13,1.567888663,3.516169382,643.8073659
22449,17,9/29/13,1.754866586,3.408513965,867.0179073
18901,3,9/29/13,1.797523941,3.38735887,673.503148
5048,5,9/23/13,1.530309033,5.318979794,701.2836767
21777,7,9/27/13,1.600679616,2.922110484,774.2137576
6780,7,9/29/13,1.621533923,4.385858407,636.2923304
17736,9,9/28/13,1.712843933,2.703215494,663.6692039
10521,18,8/4/13,1.409656877,3.065640148,15037.03992
22837,15,11/20/13,1.687130534,2.887744012,935.4504094
21395,12,12/1/13,1.745314326,2.917462959,682.3802758
28135,8,11/20/13,1.621325751,2.327926782,794.0287898
4303,3,8/15/13,1.720892401,3.641805717,646.9807111
4372,5,8/15/13,1.588746569,4.716994511,652.7630375
18993,20,8/18/13,1.766071711,3.245455168,734.0609698
26539,21,8/16/13,1.786691285,2.936307698,728.9969479
16991,0,8/15/13,1.723088694,3.476652345,700.7755871
19598,14,8/18/13,1.751709358,428.5182391,811.4339729
13714,0,8/14/13,1.695056147,3.465379175,669.3801954
5051,5,8/18/13,1.763413186,40.3977153,701.2199564
6745,3,8/16/13,1.733432172,3.53707487,646.8477391
21176,0,8/9/13,1.703862864,393.082202,674.4641575
22157,13,8/9/13,1.696303651,3.2404942,865.956402
28064,20,8/7/13,1.689566705,146.0466562,667.2977836
20645,7,8/7/13,1.570210705,3.254967789,657.5596028
21346,11,8/7/13,1.698069896,2.618147194,824.4148787
19828,10,8/5/13,1.689731693,2.836948255,787.8535909
23368,9,8/5/13,1.631633002,2.833016946,809.494608
29276,23,8/9/13,1.82511272,696.5297045,707.9326069
28331,19,10/7/13,1.675938018,2.676112739,698.7167061
32313,23,10/11/13,1.808498128,3.079932225,758.0509702
21464,17,10/7/13,1.703783079,2.694497764,901.0495714
22052,17,10/13/13,1.778251406,3.300189552,871.7150825
24369,12,10/11/13,1.655751159,2.781329968,971.6053182
30188,0,10/12/13,1.806578773,3.147601365,793.4541208
22527,14,10/13/13,1.768899543,3.293005726,918.267368
24562,2,10/13/13,1.801074831,3.170871265,689.4797248
24901,12,10/12/13,1.750491948,2.680857395,786.0733705
23435,13,10/10/13,1.651760188,2.925613825,931.9784937
4729,5,10/10/13,1.592302812,4.930714739,683.0285473
23241,7,10/17/13,1.574889204,2.780280108,737.1817478
2428,3,10/15/13,1.63014827,3.595823723,594.9295717
29618,21,10/19/13,1.81041934,2.629093457,726.269532
11584,6,10/15/13,1.527020028,3.320609461,602.3568715
32810,22,9/21/13,1.832307223,2.667323987,799.7845779
24822,9,9/20/13,1.622633148,2.604722424,884.3466683
22888,15,9/20/13,1.703469067,3.18328338,989.0403268
21462,23,9/17/13,1.701425776,3.256734694,712.9725561
6015,2,9/19/13,1.703906899,3.369290108,642.4372402
22505,15,9/17/13,1.704154632,2.903884026,964.5407687
24630,17,9/16/13,1.68274462,2.897028015,862.2653268
22450,7,9/20/13,1.608151448,2.810309131,727.3753229
5410,2,10/14/13,1.673012939,3.431301294,623.4112754
4525,5,10/14/13,1.603977901,6.061480663,747.1706077
19870,11,7/14/13,1.755208858,2.943272773,656.6096628
31214,19,7/9/13,1.714390978,2.541843083,701.8060486
5936,5,7/14/13,1.748483827,4.422210243,689.0165094
25006,9,7/12/13,1.642965688,2.555653043,822.6528833
19840,11,7/13/13,1.766481855,2.744714214,689.691381
29809,21,7/10/13,1.723539871,2.926908652,679.2007783
25772,14,11/2/13,1.759040819,2.590780692,734.3359848
20149,2,11/3/13,1.805201251,3.186105514,656.4927292
18435,10,11/3/13,1.73002441,2.708477353,600.327041
5265,5,11/2/13,1.667046534,4.559773979,685.139981
20207,0,7/4/13,1.808284258,3.099237393,652.1255506
16011,14,7/4/13,1.796827181,3.043574418,612.9267379
14277,0,7/3/13,1.735658752,3.380581355,663.9350004
3994,3,7/3/13,1.686279419,3.504218828,610.9707061
34446,18,1/23/13,1.678743541,2.295079545,707.6278523
33467,0,1/27/13,1.847222637,2.8186034,706.1635641
35814,19,1/31/13,1.674484838,2.40955576,693.725638
27945,8,1/28/13,1.613633924,2.463876543,760.4621936
24414,10,1/24/13,1.693864176,2.331174736,735.5822889
23090,13,11/15/13,1.646167172,2.952367259,918.2569944
27796,18,11/15/13,1.703230681,2.67422183,943.0895093
21573,2,9/14/13,1.798312706,3.165759051,674.9478978
29942,18,9/10/13,1.685658941,2.546473181,844.9872754
23787,10,9/10/13,1.653424139,2.486707445,898.7143398
32645,19,9/11/13,1.686230663,2.496955736,719.3073671
22206,13,9/9/13,1.669503738,2.923248672,832.3801225
31857,20,9/13/13,1.756693976,2.74007879,724.1911668
23417,20,9/8/13,1.736388094,3.106954776,742.1815775
18278,10,9/15/13,1.741492505,2.847488784,610.495842
23940,9,11/4/13,1.616583124,2.674735171,866.4761905
5648,2,11/7/13,1.630665722,3.265972025,608.6389873
33688,20,11/8/13,1.761072192,2.709636072,764.8063405
31292,20,11/6/13,1.680844944,2.830812668,712.4157612
24709,17,11/5/13,1.661864098,2.721814319,855.0889959
26293,8,11/8/13,1.612406344,2.537705093,894.849846
24744,14,11/8/13,1.691925315,3.086665858,1039.475509
5265,5,11/8/13,1.531244065,5.239489079,700.5946819
5809,1,11/5/13,1.683594422,3.304360475,617.5500086
14944,23,11/10/13,1.731597966,3.75588932,664.9860814
3391,4,11/7/13,1.630197582,4.64773813,674.9259805
2468,3,11/5/13,1.607779579,3.537828201,620.3614263
23089,10,10/30/13,1.635410802,2.416603144,840.7494478
25671,11,3/6/13,1.651552335,2.411247711,786.1721008
24474,15,3/5/13,1.67275476,2.749103538,806.6719376
21528,16,3/6/13,1.689241918,2.694810015,721.8681717
21609,16,3/4/13,1.692766903,2.808631126,717.0095793
2362,3,3/5/13,1.66892464,3.571392887,611.8607113
27702,17,3/7/13,1.696014728,2.550754458,798.4937189
32212,21,3/8/13,1.766298274,2.807321495,642.8215572
5073,5,3/8/13,1.540114331,4.423177607,697.4042973
21267,13,8/31/13,1.831428974,2.960691682,890.7107726
24759,22,8/27/13,1.731006907,3.162097015,685.6695343
5313,6,8/31/13,1.602860907,5.021607378,692.9343121
9592,4,8/31/13,1.783465388,4.016006047,692.3172435
7134,7,8/31/13,1.638912251,4.314167368,634.5775161
2628,4,8/27/13,1.660578387,3050.309182,655.314688
15349,1,8/30/13,1.757964688,5.022325233,635.2389732
6970,1,8/26/13,1.717360115,3.588604017,1265.899426
7273,10,8/11/13,2.160593978,3.285805032,639.1654063
11897,0,12/27/13,1.768597125,3.412433387,647.6505842
6047,2,12/27/13,1.747147346,3.22921614,591.1455267
22803,11,12/5/13,1.652589572,2.512619831,882.8804105
24842,9,11/25/13,1.60603011,2.416882296,834.2428548
32872,23,11/22/13,1.790459966,3.071444086,752.3065831
20436,16,1/4/13,1.718633784,2.653285379,686.2298884
26767,20,1/3/13,1.707550342,2.766485972,610.7322449
12673,3,1/5/13,1.794760514,3.382105263,631.6157974
4219,5,1/6/13,1.726238445,5.176776487,742.7774354
28463,18,1/5/13,1.791132347,2.480034782,669.601061
24476,20,1/7/13,1.658645203,2.870250858,589.3385357
11570,6,1/9/13,1.535177182,3.005001729,550.0500432
23759,23,1/10/13,1.712319542,3.166452292,672.1556463
31512,20,1/10/13,1.669903529,2.848615765,680.1241432
32039,20,9/6/13,1.75673398,2.7564821,742.9289304
4891,5,9/7/13,1.700470251,4.448159886,685.8979759
23238,17,9/7/13,1.790515535,2.846730786,816.8777003
22154,11,9/6/13,1.682540399,2.630470795,839.5405796
25377,8,9/25/13,1.616384915,2.477621074,917.0997754
23037,9,9/25/13,1.619959196,2.483360247,963.1584408
10112,0,4/8/13,1.6875,3.739872429,633.6698972
25598,1,4/13/13,1.786545824,3.103878037,671.7634581
